2025-07-02 10:07:43,848 - INFO - ================================================================================
2025-07-02 10:07:43,848 - INFO - 🚀 数据整合程序启动 / Data Integration Program Started
2025-07-02 10:07:43,848 - INFO - ================================================================================
2025-07-02 10:07:43,848 - INFO - 
📊 [1/4] 执行模块 / Executing module: Commodity Price Crawler (商品价格爬虫)
2025-07-02 10:07:43,848 - INFO - 📁 脚本路径 / Script path: func1/commodity_price_crawler.py
2025-07-02 10:07:43,848 - INFO - 开始执行脚本 / Starting script: func1/commodity_price_crawler.py
2025-07-02 10:07:43,848 - INFO - 切换到目录 / Changed to directory: func1
2025-07-02 10:07:44,386 - INFO - 脚本执行成功 / Script executed successfully: func1/commodity_price_crawler.py
2025-07-02 10:07:44,386 - INFO - 输出 / Output:
🚀 商品数据爬虫启动 / Commodity Data Crawler Started
============================================================
ℹ️  文件已存在，跳过下载 / File already exists, skipping download: CMO-Historical-Data-Monthly.xlsx
📂 打开Excel文件 / Opening Excel file: CMO-Historical-Data-Monthly.xlsx
✅ 工作表加载成功 / Worksheet loaded successfully: Monthly Prices
🔍 查找目标列 / Looking for target column: Rubber, TSR20 **
✅ 找到目标列 / Found target column: BD - Rubber, TSR20 **
📊 开始提取数据 / Starting data extraction...
📈 提取数据 / Extracted data: 1999M01: 0.5979 $/kg
📈 提取数据 / Extracted data: 1999M02: 0.5587 $/kg
📈 提取数据 / Extracted data: 1999M03: 0.5224 $/kg
📈 提取数据 / Extracted data: 1999M04: 0.5236 $/kg
📈 提取数据 / Extracted data: 1999M05: 0.5505 $/kg
📈 提取数据 / Extracted data: 1999M06: 0.5540 $/kg
📈 提取数据 / Extracted data: 1999M07: 0.5109 $/kg
📈 提取数据 / Extracted data: 1999M08: 0.5392 $/kg
📈 提取数据 / Extracted data: 1999M09: 0.5967 $/kg
📈 提取数据 / Extracted data: 1999M10: 0.6793 $/kg
📈 提取数据 / Extracted data: 1999M11: 0.7639 $/kg
📈 提取数据 / Extracted data: 1999M12: 0.6958 $/kg
📈 提取数据 / Extracted data: 2000M01: 0.7069 $/kg
📈 提取数据 / Extracted data: 2000M02: 0.7304 $/kg
📈 提取数据 / Extracted data: 2000M03: 0.6555 $/kg
📈 提取数据 / Extracted data: 2000M04: 0.6441 $/kg
📈 提取数据 / Extracted data: 2000M05: 0.6171 $/kg
📈 提取数据 / Extracted data: 2000M06: 0.5957 $/kg
📈 提取数据 / Extracted data: 2000M07: 0.5790 $/kg
📈 提取数据 / Extracted data: 2000M08: 0.6073 $/kg
📈 提取数据 / Extracted data: 2000M09: 0.6049 $/kg
📈 提取数据 / Extracted data: 2000M10: 0.6056 $/kg
📈 提取数据 / Extracted data: 2000M11: 0.6015 $/kg
📈 提取数据 / Extracted data: 2000M12: 0.6026 $/kg
📈 提取数据 / Extracted data: 2001M01: 0.5986 $/kg
📈 提取数据 / Extracted data: 2001M02: 0.5711 $/kg
📈 提取数据 / Extracted data: 2001M03: 0.5182 $/kg
📈 提取数据 / Extracted data: 2001M04: 0.5120 $/kg
📈 提取数据 / Extracted data: 2001M05: 0.5140 $/kg
📈 提取数据 / Extracted data: 2001M06: 0.5140 $/kg
📈 提取数据 / Extracted data: 2001M07: 0.5040 $/kg
📈 提取数据 / Extracted data: 2001M08: 0.5293 $/kg
📈 提取数据 / Extracted data: 2001M09: 0.4935 $/kg
📈 提取数据 / Extracted data: 2001M10: 0.4821 $/kg
📈 提取数据 / Extracted data: 2001M11: 0.4670 $/kg
📈 提取数据 / Extracted data: 2001M12: 0.4794 $/kg
📈 提取数据 / Extracted data: 2002M01: 0.5388 $/kg
📈 提取数据 / Extracted data: 2002M02: 0.5831 $/kg
📈 提取数据 / Extracted data: 2002M03: 0.6814 $/kg
📈 提取数据 / Extracted data: 2002M04: 0.6422 $/kg
📈 提取数据 / Extracted data: 2002M05: 0.6814 $/kg
📈 提取数据 / Extracted data: 2002M06: 0.8314 $/kg
📈 提取数据 / Extracted data: 2002M07: 0.8128 $/kg
📈 提取数据 / Extracted data: 2002M08: 0.8306 $/kg
📈 提取数据 / Extracted data: 2002M09: 0.8955 $/kg
📈 提取数据 / Extracted data: 2002M10: 0.8313 $/kg
📈 提取数据 / Extracted data: 2002M11: 0.8403 $/kg
📈 提取数据 / Extracted data: 2002M12: 0.8496 $/kg
📈 提取数据 / Extracted data: 2003M01: 0.9031 $/kg
📈 提取数据 / Extracted data: 2003M02: 0.9400 $/kg
📈 提取数据 / Extracted data: 2003M03: 0.9458 $/kg
📈 提取数据 / Extracted data: 2003M04: 0.8780 $/kg
📈 提取数据 / Extracted data: 2003M05: 0.8370 $/kg
📈 提取数据 / Extracted data: 2003M06: 0.8443 $/kg
📈 提取数据 / Extracted data: 2003M07: 0.8752 $/kg
📈 提取数据 / Extracted data: 2003M08: 0.9477 $/kg
📈 提取数据 / Extracted data: 2003M09: 1.0869 $/kg
📈 提取数据 / Extracted data: 2003M10: 1.2938 $/kg
📈 提取数据 / Extracted data: 2003M11: 1.2621 $/kg
📈 提取数据 / Extracted data: 2003M12: 1.2350 $/kg
📈 提取数据 / Extracted data: 2004M01: 1.2100 $/kg
📈 提取数据 / Extracted data: 2004M02: 1.2462 $/kg
📈 提取数据 / Extracted data: 2004M03: 1.2705 $/kg
📈 提取数据 / Extracted data: 2004M04: 1.2718 $/kg
📈 提取数据 / Extracted data: 2004M05: 1.2390 $/kg
📈 提取数据 / Extracted data: 2004M06: 1.1960 $/kg
📈 提取数据 / Extracted data: 2004M07: 1.1458 $/kg
📈 提取数据 / Extracted data: 2004M08: 1.1388 $/kg
📈 提取数据 / Extracted data: 2004M09: 1.1450 $/kg
📈 提取数据 / Extracted data: 2004M10: 1.2129 $/kg
📈 提取数据 / Extracted data: 2004M11: 1.2163 $/kg
📈 提取数据 / Extracted data: 2004M12: 1.1869 $/kg
📈 提取数据 / Extracted data: 2005M01: 1.1875 $/kg
